Rank,Country,,Loss of life expectancy,,,
1, Bangladesh,54.17,−4.82,,,
2, India,41.39,−3.57,,,
3, Nepal,39.18,−3.32,,,
4, Qatar,39.16,−3.35,,,
5, Pakistan,38.9,−3.32,,,Found: https://en.wikipedia.org/wiki/List_of_countries_by_air_pollution
6, Democratic Republic of the Congo,34.2,−2.86,,,
7, Burundi,34.04,−2.85,,,
8, Rwanda,33.37,−2.78,,,
9, Equatorial Guinea,32.87,−2.73,,,
10, Cameroon,32.58,−2.70,,,
11, Republic of the Congo,31.94,−2.64,,,
12, Iraq,32.42,−2.69,,,
13, Mongolia,30.1,−2.46,,,
14, Bolivia,29.63,−2.41,,,
15, Myanmar,28.64,−2.32,,,
16, China,28.18,−2.27,,,
17, Lesotho,27.87,−2.24,,,
18, Uganda,27.81,−2.24,,,
19, Saudi Arabia,27.5,−2.20,,,
20, El Salvador,27.43,−2.20,,,
21, Gabon,25.65,−2.02,,,
22, Peru,25.48,−2.01,,,
23, Guatemala,25.13,−1.97,,,
24, Nigeria,25.02,−1.96,,,
25, Central African Republic,24.99,−1.96,,,
26, Honduras,24.52,−1.91,,,
27, Bosnia and Herzegovina,23.93,−1.86,,,
28, Vietnam,23.58,−1.82,,,
29, Laos,23.53,−1.82,,,
30, South Africa,23.26,−1.75,,,
31, Chile,22.84,−0.91,,,
32, Syria,22.82,−1.75,,,
33, Bhutan,22.78,−1.74,,,
34, Bahrain,22.75,−1.74,,,
35, Zambia,22.18,−1.68,,,
36, Kuwait,21.77,−1.64,,,
37, Thailand,21.15,−1.58,,,
38, Turkey,21.1,−1.58,,,
39, Angola,21.07,−1.57,,,
40, South Korea,20.82,−1.55,,,
41, United Arab Emirates,20.71,−1.54,,,
42, Jordan,19.7,−1.44,,,
43, Armenia,19.51,−1.42,,,
44, Philippines,19.17,−1.39,,,
45, Egypt,19.16,−1.39,,,
46, Sri Lanka,19.13,−1.38,,,
47, North Macedonia,19.02,−1.37,,,
48, Bulgaria,18.86,−1.36,,,
49, Iran,18.8,−1.35,,,
50, Uzbekistan,18.64,−1.34,,,
51, Lebanon,18.62,−1.33,,,
52, North Korea,18.6,−1.33,,,
53, Djibouti,18.43,−1.32,,,
54, Ecuador,18.32,−1.31,,,
55, Indonesia,18.25,−1.30,,,
56, Tanzania,18.17,−1.29,,,
57, Malawi,17.61,−1.24,,,
58, Benin,17.31,−1.21,,,
59, Republic of China,17.29,−1.20,,,
60, Tajikistan,17.08,−1.18,,,
61, Afghanistan,16.98,−1.17,,,
62, Serbia,16.95,−1.17,,,
63, Cambodia,16.94,−1.17,,,
64, Ethiopia,16.94,−1.17,,,
65, Yemen,16.76,−1.15,,,
66, Kenya,16.47,−1.12,,,
67, Eswatini,16.38,−1.12,,,
68, Colombia,16.23,−1.10,,,
69, South Sudan,15.97,−1.08,,,
70, Zimbabwe,15.97,−1.08,,,
71, Mexico,15.64,−1.04,,,
72, Togo,15.64,−1.04,,,
73, Montenegro,15.09,−0.99,,,
74, Cyprus,14.68,−0.95,,,
75, Nicaragua,14.62,−0.94,,,
76, Northern Cyprus,14.51,−0.93,,,
77, Namibia,14.49,−0.93,,,
78, Papua New Guinea,14.45,−0.93,,,
79, Eritrea,14.43,−0.92,,,
80, Israel,14.32,−0.91,,,
81, Croatia,14.15,−0.90,,,
82, Poland,14.09,−0.89,,,
83, Palestine,13.99,−0.88,,,
84, Singapore,13.89,−0.87,,,
85, Ghana,13.73,−0.86,,,
86, Romania,13.67,−0.85,,,
87, Georgia,13.65,−0.85,,,
88, San Marino,13.51,−0.83,,,
89, Oman,13.44,−0.83,,,
90, Malaysia,13.31,−0.81,,,
91, Paraguay,13.23,−0.81,,,
92, Jamaica,13.17,−0.80,,,
93, Italy,13.11,−0.79,,,
94, Mozambique,12.7,−0.75,,,
95, Costa Rica,12.63,−0.75,,,
96, Albania,12.6,−0.74,,,
97, Greece,12.56,−0.74,,,
98, Botswana,12.47,−0.73,,,
99, Argentina,12.44,−0.73,,,
100, Slovenia,12.32,−0.72,,,
101, Latvia,12.14,−0.70,,,
102, Slovakia,12.1,−0.70,,,
103, Kyrgyzstan,12.09,−0.69,,,
104, Brazil,12.06,−0.69,,,
105, Kazakhstan,12.01,−0.69,,,
106, Venezuela,11.96,−0.68,,,
107, Hungary,11.93,−0.68,,,
108, Azerbaijan,11.87,−0.67,,,
109, Czech Republic,11.49,−0.64,,,
110, Moldova,11.49,−0.64,,,
111, Chad,11.27,−0.61,,,
112, Japan,11.26,−0.61,,,
113, Vatican City,11.1,−0.60,,,
114, Timor-Leste,10.96,−0.58,,,
115, Liechtenstein,10.82,−0.57,,,
116, Ukraine,10.81,−0.57,,,
117, Niger,10.56,−0.54,,,
118, Ivory Coast,10.45,−0.53,,,
119, Turkmenistan,10.38,−0.53,,,
120, São Tomé and Príncipe,10.28,−0.52,,,
121, Sudan,10.18,−0.51,,,
122, Tunisia,10.18,−0.51,,,
123, Haiti,9.92,−0.48,,,
124, Monaco,9.9,−0.48,,,
125, Belize,9.89,−0.48,,,
126, Sierra Leone,9.87,−0.48,,,
127, Belarus,9.84,−0.47,,,
128, Guinea,9.82,−0.47,,,
129, Madagascar,9.7,−0.46,,,
130, Panama,9.65,−0.46,,,
131, Lithuania,9.53,−0.44,,,
132, Austria,9.52,−0.44,,,
133, Liberia,9.39,−0.43,,,
134, Russia,9.3,−0.42,,,
135, Uruguay,9.08,−0.40,,,
136, Somalia,8.9,−0.38,,,
137, Libya,8.89,−0.38,,,
138, Belgium,8.82,−0.37,,,
139, Switzerland,8.73,−0.37,,,
140, Andorra,8.72,−0.36,,,
141, Burkina Faso,8.66,−0.36,,,
142, Germany,8.51,−0.34,,,
143, Netherlands,8.49,−0.34,,,
144, France,8.45,−0.34,,,
145, United Kingdom,8.28,−0.32,,,
146, Maldives,8.2,−0.31,,,
147, Mayotte,8.15,−0.31,,,
148, Cayman Islands,8,−0.29,,,
149, Luxembourg,8,−0.29,,,
150, Guinea-Bissau,7.94,−0.29,,,
151, Dominican Republic,7.86,−0.28,,,
152, Spain,7.5,−0.24,,,
153, Gibraltar,7.3,−0.23,,,
154, Malta,7.16,−0.21,,,
155, Guyana,7.15,−0.21,,,
156, Denmark,7.08,−0.20,,,
157, Morocco,7.06,−0.20,,,
158, Solomon Islands,7.02,−0.20,,,
159, Comoros,6.99,−0.20,,,
160, United States,6.91,−0.19,,,
161, Gambia,6.86,−0.18,,,
162, Mali,6.63,−0.16,,,
163, Cuba,6.34,−0.13,,,
164, Brunei,6.33,−0.13,,,
165, Algeria,6.14,−0.11,,,
166, Suriname,6.05,−0.10,,,
167, Canada,6.04,−0.10,,,
168, Portugal,5.67,−0.07,,,
169, Senegal,5.67,−0.07,,,
170, Mauritius,5.65,−0.06,,,
171, Estonia,5.61,−0.06,,,
172, French Guiana,5.53,−0.05,,,
173, Ireland,5.41,−0.04,,,
174, Vanuatu,5.12,−0.01,,,
175, Seychelles,4.96,0,,,
176, Norway,4.88,0,,,
177, Sweden,4.86,0,,,
178, Western Sahara,4.84,0,,,
179, Finland,4.37,0,,,
180, Trinidad and Tobago,3.9,0,,,
181, Curaçao,3.7,0,,,
182, New Zealand,3.69,0,,,
183, Mauritania,3.51,0,,,
184, Aruba,3.4,0,,,
185, Australia,3.36,0,,,
186, Fiji,3.23,0,,,
187, Bahamas,3.11,0,,,
188, Iceland,2.9,0,,,
189, Bermuda,2.8,0,,,
190, Réunion,2.74,0,,,
191, Martinique,2.72,0,,,
192, Faroe Islands,2.61,0,,,
193, Falklands,2.6,0,,,
194, Palau,2.4,0,,,
195, Saint Kitts and Nevis,2.4,0,,,
196, Dominica,2.34,0,,,
197, Puerto Rico,2.21,0,,,
198, Grenada,2.19,0,,,
199, Cape Verde,2.18,0,,,
200, Saint Vincent and the Grenadines,2.15,0,,,
201, Saint Lucia,2.02,0,,,
202, Barbados,2,0,,,
203, Tonga,1.98,0,,,
204, Antigua and Barbuda,1.79,0,,,
205, US Virgin Islands,1.75,0,,,
206, Samoa,1.69,0,,,
207, Tuvalu,1.56,0,,,
208, British Virgin Islands,1.52,0,,,
209, French Polynesia,1.4,0,,,
210, American Samoa,1.4,0,,,
211, Guam,1.19,0,,,
212, Nauru,1.18,0,,,
213, Cook Islands,1.13,0,,,
214, Greenland,1.11,0,,,
215, Marshall Islands,1.02,0,,,
216, Federated States of Micronesia,0.94,0,,,
217, Kiribati,0.9,0,,,